android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> a
    boolean viewIsOpaque(android.view.View) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> d
    void ensureMotionHistorySizeForId(int) -> e
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
de.deichcode.ehc_neuwiedticker.CloseDialogFragment -> de.deichcode.ehc_neuwiedticker.a:
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
de.deichcode.ehc_neuwiedticker.CloseDialogFragment$1 -> de.deichcode.ehc_neuwiedticker.b:
    de.deichcode.ehc_neuwiedticker.CloseDialogFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
de.deichcode.ehc_neuwiedticker.CloseDialogFragment$2 -> de.deichcode.ehc_neuwiedticker.c:
    de.deichcode.ehc_neuwiedticker.CloseDialogFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
de.deichcode.ehc_neuwiedticker.DownloadImage -> de.deichcode.ehc_neuwiedticker.d:
    java.net.URL url -> a
    android.widget.ImageView iv -> b
    android.view.View progress -> c
    android.graphics.Bitmap logo -> d
    java.lang.Integer id -> e
    java.lang.String filename -> f
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
de.deichcode.ehc_neuwiedticker.GoalsFragment -> de.deichcode.ehc_neuwiedticker.e:
    android.view.View v -> P
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onStart() -> h
    void copyStringToClipboard(java.lang.String) -> a
    void refresh() -> z
de.deichcode.ehc_neuwiedticker.GoalsFragment$1 -> de.deichcode.ehc_neuwiedticker.f:
    de.deichcode.ehc_neuwiedticker.GoalsFragment this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
de.deichcode.ehc_neuwiedticker.GoalsPenaltiesAdapter -> de.deichcode.ehc_neuwiedticker.g:
    android.content.Context context -> a
    int layoutRessourceId -> b
    de.deichcode.ehc_neuwiedticker.Tick[] data -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
de.deichcode.ehc_neuwiedticker.GoalsPenaltiesAdapter$TickHolder -> de.deichcode.ehc_neuwiedticker.h:
    android.widget.TextView first -> a
    android.widget.TextView second -> b
    android.widget.TextView third -> c
de.deichcode.ehc_neuwiedticker.MainActivity -> de.deichcode.ehc_neuwiedticker.MainActivity:
    de.deichcode.ehc_neuwiedticker.MainActivity$SectionsPagerAdapter mSectionsPagerAdapter -> n
    java.lang.String home -> q
    java.lang.String guest -> r
    android.content.Context mContext -> o
    java.util.Timer timer -> s
    de.deichcode.ehc_neuwiedticker.MainActivity$RefreshTimer rt -> t
    int activeTimerTime -> u
    boolean isActiveTimer -> v
    android.support.v4.view.ViewPager mViewPager -> p
    void setHome(java.lang.String) -> b
    void setGuest(java.lang.String) -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onRestart() -> onRestart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void teamName(android.view.View) -> teamName
    void refresh() -> f
    void setTeamLogo() -> g
de.deichcode.ehc_neuwiedticker.MainActivity$RefreshTimer -> de.deichcode.ehc_neuwiedticker.i:
    de.deichcode.ehc_neuwiedticker.MainActivity this$0 -> a
    void run() -> run
de.deichcode.ehc_neuwiedticker.MainActivity$RefreshTimer$1 -> de.deichcode.ehc_neuwiedticker.j:
    de.deichcode.ehc_neuwiedticker.MainActivity$RefreshTimer this$1 -> a
    void run() -> run
de.deichcode.ehc_neuwiedticker.MainActivity$SectionsPagerAdapter -> de.deichcode.ehc_neuwiedticker.k:
    de.deichcode.ehc_neuwiedticker.MainActivity this$0 -> a
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
    java.lang.CharSequence getPageTitle(int) -> c
de.deichcode.ehc_neuwiedticker.NumberPickerPreference -> de.deichcode.ehc_neuwiedticker.NumberPickerPreference:
    android.widget.NumberPicker mNumberPicker -> b
    android.widget.TextView mTvDialogMessage -> c
    android.content.Context mCtx -> d
    java.lang.String mDialogMessage -> e
    int mDefault -> f
    int mMax -> g
    int mMin -> h
    int mValue -> i
    int stepSize -> j
    java.lang.String[] mValues -> a
    android.view.View onCreateDialogView() -> onCreateDialogView
    void onBindDialogView(android.view.View) -> onBindDialogView
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    void setSummary(int) -> setSummary
    void onValueChange(android.widget.NumberPicker,int,int) -> onValueChange
de.deichcode.ehc_neuwiedticker.ParsAnzeige -> de.deichcode.ehc_neuwiedticker.l:
    android.view.View v -> a
    java.lang.String scoreHome -> b
    java.lang.String scoreGuest -> c
    java.lang.String firstThird -> d
    java.lang.String secondThird -> e
    java.lang.String thridThird -> f
    java.lang.String overtime -> g
    android.widget.TextView score -> h
    android.widget.TextView first -> i
    android.widget.TextView second -> j
    android.widget.TextView third -> k
    android.widget.TextView over -> l
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
de.deichcode.ehc_neuwiedticker.ParsGoalsPenalties -> de.deichcode.ehc_neuwiedticker.m:
    android.view.View v -> b
    android.widget.ListView tickerVerlauf -> c
    de.deichcode.ehc_neuwiedticker.Tick[] ticker_data -> d
    java.util.Queue first_queue -> e
    java.util.Queue second_queue -> f
    java.util.Queue third_queue -> g
    int index -> h
    de.deichcode.ehc_neuwiedticker.GoalsPenaltiesAdapter adapterTicker -> a
    de.deichcode.ehc_neuwiedticker.Tick[] EMPTY_TICK -> i
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
de.deichcode.ehc_neuwiedticker.ParsTeams -> de.deichcode.ehc_neuwiedticker.n:
    de.deichcode.ehc_neuwiedticker.MainActivity mainActivity -> a
    java.lang.String home -> b
    java.lang.String guest -> c
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
de.deichcode.ehc_neuwiedticker.ParsTicker -> de.deichcode.ehc_neuwiedticker.o:
    android.view.View v -> a
    de.deichcode.ehc_neuwiedticker.Tick[] ticker_data -> b
    java.util.Queue head_queue -> c
    java.util.Queue time_queue -> d
    java.util.Queue text_queue -> e
    de.deichcode.ehc_neuwiedticker.TickerAdapter adapterTicker -> f
    java.util.Calendar calendar -> g
    java.util.Date date -> h
    java.text.SimpleDateFormat simpleDateFormat -> i
    java.lang.String time -> j
    de.deichcode.ehc_neuwiedticker.Tick[] EMPTY_TICK -> k
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
de.deichcode.ehc_neuwiedticker.PenaltiesFragment -> de.deichcode.ehc_neuwiedticker.p:
    android.view.View v -> P
    void onStart() -> h
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void copyStringToClipboard(java.lang.String) -> a
    void refresh() -> z
de.deichcode.ehc_neuwiedticker.PenaltiesFragment$1 -> de.deichcode.ehc_neuwiedticker.q:
    de.deichcode.ehc_neuwiedticker.PenaltiesFragment this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
de.deichcode.ehc_neuwiedticker.Tick -> de.deichcode.ehc_neuwiedticker.r:
    java.lang.String headline -> a
    java.lang.String time -> b
    java.lang.String text -> c
    java.lang.String getHeadline() -> a
    java.lang.String getTime() -> b
    java.lang.String getText() -> c
de.deichcode.ehc_neuwiedticker.TickerAdapter -> de.deichcode.ehc_neuwiedticker.s:
    android.content.Context context -> a
    int layoutRessourceId -> b
    de.deichcode.ehc_neuwiedticker.Tick[] data -> c
    de.deichcode.ehc_neuwiedticker.TickerAdapter$TickHolder holder -> d
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
de.deichcode.ehc_neuwiedticker.TickerAdapter$TickHolder -> de.deichcode.ehc_neuwiedticker.t:
    android.widget.TextView headline -> a
    android.widget.TextView time -> b
    android.widget.TextView text -> c
de.deichcode.ehc_neuwiedticker.TickerFragment -> de.deichcode.ehc_neuwiedticker.u:
    android.view.View v -> P
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onStart() -> h
    void copyStringToClipboard(java.lang.String) -> a
    void refresh() -> z
de.deichcode.ehc_neuwiedticker.TickerFragment$1 -> de.deichcode.ehc_neuwiedticker.v:
    de.deichcode.ehc_neuwiedticker.TickerFragment this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
de.deichcode.ehc_neuwiedticker.TickerSettingsActivity -> de.deichcode.ehc_neuwiedticker.TickerSettingsActivity:
    void onCreate(android.os.Bundle) -> onCreate
de.deichcode.ehc_neuwiedticker.TickerSettingsActivity$SettingsFragment -> de.deichcode.ehc_neuwiedticker.w:
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.jsoup.Connection -> a.a.a:
    org.jsoup.Connection url(java.lang.String) -> a
    org.jsoup.Connection timeout(int) -> a
    org.jsoup.nodes.Document get() -> a
org.jsoup.Connection$Base -> a.a.b:
    java.net.URL url() -> a
    org.jsoup.Connection$Base url(java.net.URL) -> a
    org.jsoup.Connection$Method method() -> b
    org.jsoup.Connection$Base method(org.jsoup.Connection$Method) -> a
    java.util.Map headers() -> c
    org.jsoup.Connection$Base cookie(java.lang.String,java.lang.String) -> a
    java.util.Map cookies() -> d
org.jsoup.Connection$KeyVal -> a.a.c:
    java.lang.String key() -> a
    java.lang.String value() -> b
org.jsoup.Connection$Method -> a.a.d:
    org.jsoup.Connection$Method GET -> a
    org.jsoup.Connection$Method POST -> b
    org.jsoup.Connection$Method[] $VALUES -> c
    org.jsoup.Connection$Method[] values() -> values
    org.jsoup.Connection$Method valueOf(java.lang.String) -> valueOf
org.jsoup.Connection$Request -> a.a.e:
    int timeout() -> e
    org.jsoup.Connection$Request timeout(int) -> a
    int maxBodySize() -> f
    boolean followRedirects() -> g
    boolean ignoreHttpErrors() -> h
    boolean ignoreContentType() -> i
    java.util.Collection data() -> j
    org.jsoup.parser.Parser parser() -> k
org.jsoup.Connection$Response -> a.a.f:
    org.jsoup.nodes.Document parse() -> e
org.jsoup.HttpStatusException -> a.a.g:
    int statusCode -> a
    java.lang.String url -> b
    java.lang.String toString() -> toString
org.jsoup.Jsoup -> a.a.h:
    org.jsoup.Connection connect(java.lang.String) -> a
org.jsoup.UnsupportedMimeTypeException -> a.a.i:
    java.lang.String mimeType -> a
    java.lang.String url -> b
    java.lang.String toString() -> toString
org.jsoup.helper.DataUtil -> a.a.a.a:
    java.util.regex.Pattern charsetPattern -> a
    org.jsoup.nodes.Document parseByteData(java.nio.ByteBuffer,java.lang.String,java.lang.String,org.jsoup.parser.Parser) -> a
    java.nio.ByteBuffer readToByteBuffer(java.io.InputStream,int) -> a
    java.lang.String getCharsetFromContentType(java.lang.String) -> a
org.jsoup.helper.DescendableLinkedList -> a.a.a.b:
    void push(java.lang.Object) -> push
    java.lang.Object peekLast() -> peekLast
    java.lang.Object pollLast() -> pollLast
    java.util.Iterator descendingIterator() -> descendingIterator
org.jsoup.helper.DescendableLinkedList$1 -> a.a.a.c:
org.jsoup.helper.DescendableLinkedList$DescendingIterator -> a.a.a.d:
    java.util.ListIterator iter -> b
    org.jsoup.helper.DescendableLinkedList this$0 -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
org.jsoup.helper.HttpConnection -> a.a.a.e:
    org.jsoup.Connection$Request req -> a
    org.jsoup.Connection$Response res -> b
    org.jsoup.Connection connect(java.lang.String) -> b
    org.jsoup.Connection url(java.lang.String) -> a
    org.jsoup.Connection timeout(int) -> a
    org.jsoup.nodes.Document get() -> a
    org.jsoup.Connection$Response execute() -> b
org.jsoup.helper.HttpConnection$1 -> a.a.a.f:
org.jsoup.helper.HttpConnection$Base -> a.a.a.g:
    java.net.URL url -> a
    org.jsoup.Connection$Method method -> b
    java.util.Map headers -> c
    java.util.Map cookies -> d
    java.net.URL url() -> a
    org.jsoup.Connection$Base url(java.net.URL) -> a
    org.jsoup.Connection$Method method() -> b
    org.jsoup.Connection$Base method(org.jsoup.Connection$Method) -> a
    java.lang.String header(java.lang.String) -> a
    org.jsoup.Connection$Base header(java.lang.String,java.lang.String) -> b
    boolean hasHeader(java.lang.String) -> b
    org.jsoup.Connection$Base removeHeader(java.lang.String) -> c
    java.util.Map headers() -> c
    java.lang.String getHeaderCaseInsensitive(java.lang.String) -> e
    java.util.Map$Entry scanHeaders(java.lang.String) -> f
    org.jsoup.Connection$Base cookie(java.lang.String,java.lang.String) -> a
    boolean hasCookie(java.lang.String) -> d
    java.util.Map cookies() -> d
org.jsoup.helper.HttpConnection$Request -> a.a.a.h:
    int timeoutMilliseconds -> e
    int maxBodySizeBytes -> f
    boolean followRedirects -> g
    java.util.Collection data -> h
    boolean ignoreHttpErrors -> i
    boolean ignoreContentType -> j
    org.jsoup.parser.Parser parser -> k
    int timeout() -> e
    org.jsoup.helper.HttpConnection$Request timeout(int) -> b
    int maxBodySize() -> f
    boolean followRedirects() -> g
    boolean ignoreHttpErrors() -> h
    boolean ignoreContentType() -> i
    java.util.Collection data() -> j
    org.jsoup.parser.Parser parser() -> k
    java.util.Map cookies() -> d
    boolean hasCookie(java.lang.String) -> d
    java.util.Map headers() -> c
    boolean hasHeader(java.lang.String) -> b
    java.lang.String header(java.lang.String) -> a
    org.jsoup.Connection$Method method() -> b
    java.net.URL url() -> a
    org.jsoup.Connection$Request timeout(int) -> a
org.jsoup.helper.HttpConnection$Response -> a.a.a.i:
    int statusCode -> e
    java.lang.String statusMessage -> f
    java.nio.ByteBuffer byteData -> g
    java.lang.String charset -> h
    java.lang.String contentType -> i
    boolean executed -> j
    int numRedirects -> k
    org.jsoup.Connection$Request req -> l
    org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request) -> a
    org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request,org.jsoup.helper.HttpConnection$Response) -> a
    java.lang.String contentType() -> f
    org.jsoup.nodes.Document parse() -> e
    java.net.HttpURLConnection createConnection(org.jsoup.Connection$Request) -> b
    void setupFromConnection(java.net.HttpURLConnection,org.jsoup.Connection$Response) -> a
    void processResponseHeaders(java.util.Map) -> a
    void writePost(java.util.Collection,java.io.OutputStream) -> a
    java.lang.String getRequestCookieString(org.jsoup.Connection$Request) -> c
    void serialiseRequestUrl(org.jsoup.Connection$Request) -> d
    java.util.Map cookies() -> d
    boolean hasCookie(java.lang.String) -> d
    java.util.Map headers() -> c
    boolean hasHeader(java.lang.String) -> b
    java.lang.String header(java.lang.String) -> a
    org.jsoup.Connection$Method method() -> b
    java.net.URL url() -> a
org.jsoup.helper.StringUtil -> a.a.a.j:
    java.lang.String[] padding -> a
    java.lang.String join(java.util.Collection,java.lang.String) -> a
    java.lang.String join(java.util.Iterator,java.lang.String) -> a
    java.lang.String padding(int) -> a
    boolean isBlank(java.lang.String) -> a
    boolean isNumeric(java.lang.String) -> b
    boolean isWhitespace(int) -> b
    java.lang.String normaliseWhitespace(java.lang.String) -> c
    boolean in(java.lang.String,java.lang.String[]) -> a
org.jsoup.helper.Validate -> a.a.a.k:
    void notNull(java.lang.Object) -> a
    void notNull(java.lang.Object,java.lang.String) -> a
    void isTrue(boolean) -> a
    void isTrue(boolean,java.lang.String) -> a
    void isFalse(boolean) -> b
    void isFalse(boolean,java.lang.String) -> b
    void noNullElements(java.lang.Object[]) -> a
    void noNullElements(java.lang.Object[],java.lang.String) -> a
    void notEmpty(java.lang.String) -> a
    void notEmpty(java.lang.String,java.lang.String) -> a
    void fail(java.lang.String) -> b
org.jsoup.nodes.Attribute -> a.a.b.a:
    java.lang.String key -> a
    java.lang.String value -> b
    java.lang.String getKey() -> a
    java.lang.String getValue() -> b
    java.lang.String setValue(java.lang.String) -> a
    java.lang.String html() -> c
    void html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Attribute clone() -> d
    java.lang.Object clone() -> clone
    java.lang.Object setValue(java.lang.Object) -> setValue
    java.lang.Object getValue() -> getValue
    java.lang.Object getKey() -> getKey
org.jsoup.nodes.Attributes -> a.a.b.b:
    java.util.LinkedHashMap attributes -> a
    java.lang.String get(java.lang.String) -> a
    void put(java.lang.String,java.lang.String) -> a
    void put(org.jsoup.nodes.Attribute) -> a
    boolean hasKey(java.lang.String) -> b
    int size() -> a
    void addAll(org.jsoup.nodes.Attributes) -> a
    java.util.Iterator iterator() -> iterator
    java.util.List asList() -> b
    java.lang.String html() -> c
    void html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Attributes clone() -> d
    java.lang.Object clone() -> clone
org.jsoup.nodes.Comment -> a.a.b.c:
    java.lang.String nodeName() -> a
    java.lang.String getData() -> b
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
org.jsoup.nodes.DataNode -> a.a.b.d:
    java.lang.String nodeName() -> a
    java.lang.String getWholeData() -> b
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
org.jsoup.nodes.Document -> a.a.b.e:
    org.jsoup.nodes.Document$OutputSettings outputSettings -> f
    org.jsoup.nodes.Document$QuirksMode quirksMode -> g
    java.lang.String outerHtml() -> a_
    java.lang.String nodeName() -> a
    org.jsoup.nodes.Document clone() -> c
    org.jsoup.nodes.Document$OutputSettings outputSettings() -> d
    org.jsoup.nodes.Document$QuirksMode quirksMode() -> e
    org.jsoup.nodes.Document quirksMode(org.jsoup.nodes.Document$QuirksMode) -> a
    org.jsoup.nodes.Element clone() -> f
    org.jsoup.nodes.Node clone() -> g
    java.lang.Object clone() -> clone
org.jsoup.nodes.Document$OutputSettings -> a.a.b.f:
